Niveau,Vitesse,Technique,Endurance,Score moyen,Score min,Score max
205,150,25,30,420,400,442
206,151,25,30,422,402,444
207,151,25,31,423,403,446
208,152,25,31,425,405,447
209,153,25,31,427,406,449
210,153,25,32,428,408,451
211,154,25,32,430,409,452
212,154,25,33,431,411,454
213,155,25,33,433,412,456
214,156,25,33,435,414,457
215,156,25,34,436,415,459
216,157,25,34,438,417,461
217,158,25,34,439,418,462
218,158,25,35,441,420,464
219,159,25,35,443,421,466
220,159,26,35,444,423,467
221,159,26,36,446,424,469
222,160,26,36,447,426,471
223,161,26,36,449,427,472
224,161,26,37,450,429,474
225,162,26,37,452,430,476
226,162,26,38,454,432,477
227,163,26,38,455,433,479
228,163,26,39,457,435,481
229,164,26,39,458,436,482
230,165,26,39,460,438,484
231,165,26,40,462,439,486
232,166,26,40,463,441,487
233,166,26,41,465,442,489
234,167,26,41,466,444,491
235,168,26,41,468,445,492
236,168,26,42,469,447,494
237,169,26,42,471,448,496
238,169,26,43,473,450,497
239,170,26,43,474,451,499
240,170,26,44,476,453,501
241,171,26,44,477,454,502
242,172,26,44,479,456,504
243,172,26,45,480,457,506
244,172,27,45,482,459,507
245,173,27,45,484,460,509
246,173,27,46,485,462,510
247,174,27,46,487,463,512
248,174,27,47,488,465,514
249,175,27,47,490,466,515
250,175,27,48,491,468,517
